Age,Gender,Married,Job,Annual Income,Did he accept the credit card
35,1,1,1,35862,1
66,0,1,2,13339,1
23,0,0,3,25359,0
22,0,1,4,66530,0
40,0,1,5,31238,0
58,1,0,6,34808,0
33,0,0,7,29330,1
47,0,1,8,57606,1
27,1,0,2,37818,1
72,0,0,7,26049,0
44,0,0,2,57519,0
48,1,1,6,64446,0
31,1,1,6,50423,0
50,0,1,6,49443,0
59,1,0,9,38942,1
64,0,0,5,60896,0
60,0,0,4,53578,1
69,1,0,2,64877,0
32,1,1,1,45521,0
55,0,1,7,47689,1
38,1,1,3,21520,1
18,0,1,7,49974,0
71,1,1,4,63974,1
21,0,0,3,28498,0
41,0,1,4,45466,1
42,0,0,7,26207,0
26,0,1,5,68249,0
20,0,1,1,35799,1
52,1,1,8,47935,0
62,0,1,4,49046,0
29,0,1,6,55409,1
67,1,1,1,58256,0
39,1,1,8,26387,0
17,0,1,6,30800,1
63,0,1,5,60115,0
57,0,0,6,56069,1
65,1,1,5,32718,0
49,0,0,1,53246,0
53,0,0,7,66610,1
68,1,1,2,41773,1
54,1,0,1,66203,0
43,0,1,10,57242,1
36,1,0,8,63528,1
28,0,0,4,50793,0
45,1,0,7,51109,1
19,1,1,7,19820,0
37,0,0,7,59024,0
51,0,1,1,19177,1
70,0,1,5,36129,1
46,1,1,6,30230,1
56,1,1,1,54879,0
18,1,0,6,38738,0
61,1,0,1,57288,0
25,0,0,2,63500,0
30,1,1,5,61980,1
34,1,0,9,49336,1
24,0,0,5,25349,1
69,1,1,9,39650,0
67,1,1,7,66555,0
47,1,1,9,35971,0
18,1,0,1,53471,0
29,0,1,10,50648,0
55,1,1,10,50418,0
61,0,0,8,41860,1
42,0,1,6,21156,0
46,1,1,6,56575,1
38,1,1,9,53244,0
22,1,0,7,24795,1
26,0,1,3,25159,1
45,0,0,7,31774,1
58,0,1,7,63145,0
52,1,0,10,66113,1
50,1,0,8,28791,1
36,0,1,6,15793,0
70,0,1,6,25084,0
60,0,0,2,22505,1
37,1,0,4,50277,1
72,1,1,3,48219,0
33,0,0,3,33629,1
20,0,0,5,39351,1
68,1,0,10,36288,1
59,1,0,9,23139,1
25,1,1,10,14061,1
28,1,1,8,25991,0
62,1,0,1,36510,1
41,0,0,3,47630,1
34,0,0,8,52515,0
18,0,0,4,62352,0
57,0,0,9,24083,0
49,1,1,10,56141,1
35,1,0,4,59872,1
64,1,0,10,58255,1
39,0,0,5,40700,0
51,1,0,9,23929,0
31,0,0,7,47658,0
71,1,1,6,43233,1
17,1,0,2,21896,1
48,1,1,7,52194,1
66,0,1,4,38774,0
40,1,1,7,17440,0
24,0,1,5,30496,0
63,1,0,1,29277,0
27,0,0,10,62818,1
21,1,0,10,37810,0
43,1,1,3,11987,0
65,0,1,3,66104,1
54,0,0,7,26143,0
32,1,1,4,20495,1
19,0,1,3,13629,1
56,0,1,2,36961,0
23,1,1,5,26924,0
44,1,1,8,48487,0
30,1,1,3,29118,1
53,0,0,6,34002,1
35,1,0,1,40976,0
50,0,0,1,28686,0
41,0,1,8,26679,0
30,1,1,8,38206,1
25,1,1,5,17068,0
58,0,1,8,12042,0
43,0,0,3,12596,0
56,0,1,9,42926,1
18,0,1,1,38498,0
64,1,0,7,32310,0
45,0,0,6,53285,1
47,1,0,8,45996,0
71,0,1,6,65831,1
28,1,0,8,53697,1
17,1,0,4,67541,1
65,0,1,9,39920,0
33,0,1,7,10275,0
19,0,0,1,18865,1
53,1,0,5,62090,0
63,1,1,8,50125,0
61,0,1,8,37585,1
66,1,0,5,64413,1
42,0,0,4,44780,1
67,0,0,4,37224,0
22,0,0,4,18210,1
69,1,0,8,32508,1
39,0,0,9,50902,0
51,0,0,6,69081,0
52,1,0,9,57965,1
18,1,0,10,69245,1
29,1,0,4,10436,0
60,0,1,10,28253,0
59,1,0,10,31076,0
32,1,1,3,14345,0
24,1,1,5,36817,1
26,1,1,10,42230,1
57,0,0,3,29249,0
48,1,0,10,62253,0
70,0,0,1,61708,0
36,1,1,10,52732,0
54,0,1,9,58373,1
34,0,1,8,31128,1
40,0,1,2,49288,0
44,1,1,6,53954,1
72,1,0,5,56522,1
23,1,1,4,26906,0
46,0,0,9,45921,1
38,0,1,3,17574,0
62,1,1,5,67125,0
21,1,1,6,42911,0
37,0,0,1,49699,0
20,1,1,6,13851,0
27,1,0,4,46437,1
49,1,0,10,68508,0
31,1,1,4,34604,1
68,1,0,9,33707,1
55,0,1,2,52341,0
50,0,0,9,46507,0
34,1,0,6,50396,1
63,0,0,6,41909,1
17,0,1,7,25527,1
70,0,1,2,23768,1
48,0,0,6,36073,0
62,1,1,3,41289,0
65,1,1,9,13267,1
54,1,1,4,21088,0
32,0,1,2,62923,1
27,0,0,10,22514,1
25,1,0,10,63181,0
67,1,1,4,29308,1
